game,platform,section,asset_name,asset_id,asset_page_url,uploaded_by,contributors,submitted,format,size,local_file,downloaded_at
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Ds Dsi,Dungeons,Dark Hill 01F - 06F,sprite_dark_hill_01f_06f,https://www.spriters-resource.com/ds_dsi/pokemonmysterydungeonexplorersoftimedarkness/asset/84799/,SilverDeoxys563,,"November 8, 2016",PNG (image/png),90.08 KB (691x770),sprite_dark_hill_01f_06f.png,2026-07-23T00:47:32.116044+00:00
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Ds Dsi,Dungeons,Dark Hill 07F - 15F,sprite_dark_hill_07f_15f,https://www.spriters-resource.com/ds_dsi/pokemonmysterydungeonexplorersoftimedarkness/asset/84798/,SilverDeoxys563,,"November 8, 2016",PNG (image/png),88.60 KB (691x770),sprite_dark_hill_07f_15f.png,2026-07-23T00:47:35.767941+00:00
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Ds Dsi,Dungeons,Deep Dark Crater,sprite_deep_dark_crater,https://www.spriters-resource.com/ds_dsi/pokemonmysterydungeonexplorersoftimedarkness/asset/86118/,SilverDeoxys563,,"December 25, 2016",PNG (image/png),142.25 KB (1113x820),sprite_deep_dark_crater.png,2026-07-23T00:47:42.424917+00:00
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Ds Dsi,Dungeons,Deep Dusk Forest 01F - 06F,sprite_deep_dusk_forest_01f_06f,https://www.spriters-resource.com/ds_dsi/pokemonmysterydungeonexplorersoftimedarkness/asset/85129/,SilverDeoxys563,,"November 20, 2016",PNG (image/png),112.47 KB (888x770),sprite_deep_dusk_forest_01f_06f.png,2026-07-23T00:47:46.020212+00:00
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Ds Dsi,Dungeons,Deep Dusk Forest 07F - 12F,sprite_deep_dusk_forest_07f_12f,https://www.spriters-resource.com/ds_dsi/pokemonmysterydungeonexplorersoftimedarkness/asset/85132/,SilverDeoxys563,,"November 20, 2016",PNG (image/png),114.10 KB (888x770),sprite_deep_dusk_forest_07f_12f.png,2026-07-23T00:47:49.739751+00:00
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Ds Dsi,Dungeons,Deep Sealed Ruin,sprite_deep_sealed_ruin,https://www.spriters-resource.com/ds_dsi/pokemonmysterydungeonexplorersoftimedarkness/asset/84970/,SilverDeoxys563,,"November 15, 2016",PNG (image/png),81.15 KB (691x770),sprite_deep_sealed_ruin.png,2026-07-23T00:47:53.334962+00:00
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Ds Dsi,Dungeons,Drenched Bluff,sprite_drenched_bluff,https://www.spriters-resource.com/ds_dsi/pokemonmysterydungeonexplorersoftimedarkness/asset/84890/,SilverDeoxys563,,"November 12, 2016",PNG (image/png),111.67 KB (963x770),sprite_drenched_bluff.png,2026-07-23T00:47:57.131740+00:00
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Ds Dsi,Dungeons,Dusk Forest 01F - 04F,sprite_dusk_forest_01f_04f,https://www.spriters-resource.com/ds_dsi/pokemonmysterydungeonexplorersoftimedarkness/asset/85098/,SilverDeoxys563,,"November 19, 2016",PNG (image/png),113.30 KB (888x770),sprite_dusk_forest_01f_04f.png,2026-07-23T00:48:00.719464+00:00
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Ds Dsi,Dungeons,Dusk Forest 05F - 08F,sprite_dusk_forest_05f_08f,https://www.spriters-resource.com/ds_dsi/pokemonmysterydungeonexplorersoftimedarkness/asset/85099/,SilverDeoxys563,,"November 19, 2016",PNG (image/png),119.46 KB (888x770),sprite_dusk_forest_05f_08f.png,2026-07-23T00:48:04.500884+00:00
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Ds Dsi,Dungeons,Far Amp Plains,sprite_far_amp_plains,https://www.spriters-resource.com/ds_dsi/pokemonmysterydungeonexplorersoftimedarkness/asset/85789/,SilverDeoxys563,,"December 16, 2016",PNG (image/png),49.70 KB (963x770),sprite_far_amp_plains.png,2026-07-23T00:48:08.219984+00:00
